
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:8502
  Network URL: http://192.168.1.16:8502
  For better performance, install the Watchdog module:
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 413M/498M [05:38<00:55, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 413M/498M [05:38<00:59, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 414M/498M [05:38<01:00, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 414M/498M [05:38<00:55, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 414M/498M [05:38<00:52, 1.58Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 414M/498M [05:38<00:55, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 414M/498M [05:38<00:58, 1.44Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 415M/498M [05:39<00:56, 1.47Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|██████████████▉   | 415M/498M [05:39<00:53, 1.57Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|███████████████   | 415M/498M [05:39<00:52, 1.57Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|███████████████   | 415M/498M [05:39<00:54, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|███████████████   | 415M/498M [05:39<01:11, 1.16Mit/s]
Fetching model.ckpt.data-00000-of-00001:  83%|███████████████▊   | 415M/498M [05:39<01:23, 982kit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 416M/498M [05:40<00:58, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 416M/498M [05:40<01:01, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 416M/498M [05:40<01:02, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 416M/498M [05:40<01:04, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 416M/498M [05:40<01:09, 1.17Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 417M/498M [05:40<01:10, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 417M/498M [05:40<01:09, 1.17Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 417M/498M [05:40<01:07, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 417M/498M [05:41<01:07, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 417M/498M [05:41<01:05, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 417M/498M [05:41<01:04, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 418M/498M [05:41<01:04, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 418M/498M [05:41<01:01, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 418M/498M [05:41<01:05, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 418M/498M [05:41<01:06, 1.19Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████   | 418M/498M [05:42<01:01, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████▏  | 418M/498M [05:42<00:58, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████▏  | 419M/498M [05:42<00:59, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████▏  | 419M/498M [05:42<01:00, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████▏  | 419M/498M [05:42<01:00, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████▏  | 419M/498M [05:42<01:02, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████▏  | 419M/498M [05:42<01:06, 1.18Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████▏  | 419M/498M [05:42<01:04, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████▏  | 419M/498M [05:43<01:16, 1.03Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████▏  | 420M/498M [05:43<01:09, 1.13Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████▏  | 420M/498M [05:43<01:04, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████▏  | 420M/498M [05:43<01:01, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████▏  | 420M/498M [05:43<00:59, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  84%|███████████████▏  | 420M/498M [05:43<00:57, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▏  | 421M/498M [05:43<00:56, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▏  | 421M/498M [05:43<00:51, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▏  | 421M/498M [05:44<00:53, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▏  | 421M/498M [05:44<00:54, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▏  | 421M/498M [05:44<00:55, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▏  | 421M/498M [05:44<00:54, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▏  | 422M/498M [05:44<00:54, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 422M/498M [05:44<00:53, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 422M/498M [05:44<00:53, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 422M/498M [05:44<00:50, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 422M/498M [05:45<00:51, 1.47Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 423M/498M [05:45<00:55, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 423M/498M [05:45<00:52, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 423M/498M [05:45<00:51, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 423M/498M [05:45<00:52, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 423M/498M [05:45<00:53, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 423M/498M [05:45<00:51, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 423M/498M [05:45<00:50, 1.47Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 424M/498M [05:45<00:52, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 424M/498M [05:46<01:03, 1.17Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 424M/498M [05:46<01:06, 1.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 424M/498M [05:46<01:04, 1.14Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 424M/498M [05:46<00:58, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 424M/498M [05:46<00:56, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 425M/498M [05:46<00:53, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 425M/498M [05:46<00:52, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▎  | 425M/498M [05:47<00:51, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▍  | 425M/498M [05:47<00:50, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  85%|███████████████▍  | 425M/498M [05:47<00:46, 1.54Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▍  | 426M/498M [05:47<00:49, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▍  | 426M/498M [05:47<00:49, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▍  | 426M/498M [05:47<00:50, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▍  | 426M/498M [05:47<00:48, 1.47Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▍  | 426M/498M [05:47<00:45, 1.59Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▍  | 426M/498M [05:48<00:47, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▍  | 427M/498M [05:48<01:09, 1.03Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|████████████████▎  | 427M/498M [05:48<01:14, 956kit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|████████████████▎  | 427M/498M [05:48<01:22, 861kit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|████████████████▎  | 427M/498M [05:48<01:23, 849kit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|████████████████▎  | 427M/498M [05:48<01:26, 821kit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|████████████████▎  | 427M/498M [05:49<01:13, 964kit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▍  | 427M/498M [05:49<01:05, 1.07Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▍  | 428M/498M [05:49<00:58, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▍  | 428M/498M [05:49<00:58, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|████████████████▎  | 428M/498M [05:49<01:14, 944kit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|████████████████▎  | 428M/498M [05:49<01:22, 847kit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|████████████████▎  | 428M/498M [05:50<01:50, 628kit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▍  | 428M/498M [05:50<01:02, 1.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|████████████████▎  | 429M/498M [05:50<01:16, 906kit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|████████████████▎  | 429M/498M [05:50<01:11, 961kit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▌  | 429M/498M [05:50<01:04, 1.07Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▌  | 429M/498M [05:50<01:02, 1.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▌  | 429M/498M [05:50<00:57, 1.18Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▌  | 429M/498M [05:51<00:56, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▌  | 430M/498M [05:51<00:50, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▌  | 430M/498M [05:51<00:48, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▌  | 430M/498M [05:51<00:49, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▌  | 430M/498M [05:51<00:47, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▌  | 430M/498M [05:51<00:46, 1.47Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▌  | 430M/498M [05:51<00:43, 1.56Mit/s]
Fetching model.ckpt.data-00000-of-00001:  86%|███████████████▌  | 431M/498M [05:51<00:43, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  87%|███████████████▌  | 431M/498M [05:51<00:45, 1.49Mit/s]
Fetching model.ckpt.data-00000-of-00001:  87%|███████████████▌  | 431M/498M [05:52<00:43, 1.52Mit/s]
Fetching model.ckpt.data-00000-of-00001:  87%|███████████████▌  | 431M/498M [05:52<00:42, 1.57Mit/s]
Fetching model.ckpt.data-00000-of-00001:  87%|███████████████▌  | 431M/498M [05:52<00:39, 1.70Mit/s]
